row,region,injuries,death,property_damage,property_ownership,perpetrators,perpetrators_direction,perpetrators_group_size,perpetrator_sex,victims,victims_group_size,victims_sex,police_involvement,police_success,judicial_success
0,Dodoma,Yes,Yes,,,Yes,toward,individual,male,Yes,individual,male,,,
1,Kenya,,,,,,,,,,,,Police,Yes,
2,Uganda,Yes,Yes,,,Yes,toward,individual,male,Yes,individual,female,,,
3,Uganda,,,,,,,,,,,,,Yes,Yes
4,Tanzania,,Yes,,,Yes,by,individual,female,Yes,individual,male,,Yes,Yes
5,Tanzania,Yes,Yes,,,,toward,,,Yes,individual,male,,,
6,Tanzania,,Yes,,,Yes,by,,female,Yes,,female,Yes,Yes,
7,Kenya,Yes,Yes,,,Yes,toward,,male,Yes,individual,female,,,
8,Tanzania,,Yes,,,Yes,toward,large,,Yes,large,female,,,
9,Tanzania,,,,,,toward,large,,,,,Yes,Yes,
10,Tanzania,,,,,,toward,individual,,,individual,,Yes,Yes,Yes
11,Kenya,,,,,,toward,,male,,,,Yes,Yes,Yes
12,Tanzania,,Yes,,,Yes,toward{,large,female,Yes,large,female,Yes,Yes,
13,Tanzania,,Yes,,,Yes,toward,large,,Yes,large,female,Yes,Yes,
14,Tanzania,,Yes,,,Yes,by,individual,female,Yes,individual,male,,Yes,Yes
15,Tanzania,,Yes,,,Yes,toward,small,female,Yes,,female,,Yes,
16,Uganda,,Yes,,,Yes,toward,individual,male,Yes,individual,,,,
17,Kenyan,,Yes,,,Yes,by,individual,male,Yes,individual,,,,Yes
18,Tanzania,,Yes,,,,toward,,,Yes,individual,,,,Yes
19,Kenya,,,,,,,,,,,,,,
20,Kenya,,,,,,,,male,,,,Yes,Yes,
21,Nairobi,,Yes,,,Yes,toward,individual,male,Yes,individual,male,,,
22,Kenya,Yes,Yes,,,Yes,toward,individual,male,Yes,individual,male,,,
23,Kenya,,,,,Yes,toward,small,male,Yes,individual,female,,,
24,Uganda,,,,,,,individual,male,,,,,Yes,
25,Singida,,Yes,,,YES,toward,,,,,,Yes,Y/N,
26,Kenya,,Yes,,,Yes,toward,individual,male,Yes,individual,male,,,
27,Dar es Salaam,,,,,Yes,by,individual,male,Yes,individual,male,Yes,Yes,Yes
28,Uganda,,,,,,,,,,,,,Yes,Yes
29,Tanzania,Yes,Yes,,,Yes,by,small,female,Yes,individual,male,,,
30,Tanzania,,Yes,,,Yes,by,small,female,YES,individual,male,,Yes,Yes
31,Tanzania,,Yes,,,Yes,toward,small,female,Yes,individual,male,,Yes,Yes
32,Africa,,,,,Yes,toward,,male,,,male,Yes,,
33,,,Yes,,,Yes,by,individual,male,Yes,individual,male,,,
34,Tanzania,,Yes,,,,toward,small,female,Yes,individual,female,Yes,Yes,
35,Mtwara,,,,,,by,individual,male,,,,Yes,Yes,
36,Arusha,,Yes,,,,,,,,,,,,
37,,,Yes,,,Yes,by,individual,male,Yes,individual,female,,,
38,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,Yes,,
40,Tanzania,,Yes,,,Yes,toward,individual,male,Yes,individual,male,,,Yes
41,Kenya,,Yes,,,Yes,toward,large,male,Yes,individual,female,,,
42,Uganda,,,,,Yes,toward,,male,,individual,male,Yes,Yes,No
43,Tanzania,Yes,,,,Yes,toward,individual,male,Yes,individual,,Yes,Yes,Yes
44,Uganda,,Yes,,,Yes,toward,individual,male,Yes,individual,,,Yes,Yes
45,Tanzania,,,,,,toward,individual,female,,,female,Yes,Yes,Yes
46,,,,Yes,,,,individual,male,,,,Yes,Yes,Yes
47,Teso,Yes,Yes,,,Yes,toward,large,male,Yes,individual,male,,,
48,Mwanza,,Yes,,,Yes,toward,,male,Yes,individual,mixed,Yes,Yes,
49,Africa,,,,,,,individual,,,,,,Yes,Yes
50,Taita,,,,,,,individual,female,,individual,,Yes,Yes,
51,Kenya,Yes,Yes,,,Yes,toward,individual,male,Yes,individual,male,,,
52,Kenya,,Yes,,,Yes,toward,large,male,Yes,,,,,
53,Kenya,,Yes,,,Yes,toward,small,male,Yes,individual,male,,,
54,Tanzania,Yes,Yes,,,Yes,by,small,male,Yes,individual,female,,,
55,Kenya,Yes,Yes,,,Yes,toward,individual,male,Yes,individual,male,,,
56,Kenya,,,,,,,individual,,,,,Yes,Yes,Yes
57,Kenya,Yes,Yes,,,Yes,toward,large,male,Yes,individual,,,,
58,Tanzania,Yes,Yes,,,Yes,toward,large,,Yes,small,female,,,
59,Kenya,,,,,,toward,,,,,,Yes,Yes,
60,,Yes,Yes,,,Yes,toward,individual,male,Yes,individual,male,,,
61,Kericho,,Yes,Yes,individual,Yes,toward,large,male,Yes,individual,male,,,
62,Tanzania,Yes,,,,YES,toward,small,male,Yes,small,,,,
63,Kisii,,Yes,,,Yes,toward,large,male,,individual,male,,,
64,Uganda,,Yes,,,Yes,toward,large,,Yes,large,,,,
65,Shinyanga,,Yes,,,Yes,toward,,,Yes,large,female,,,
66,Uganda,,Yes,,,Yes,toward,small,male,Yes,individual,male,Yes,Yes,
67,,Yes,Yes,,,Yes,by,individual,male,Yes,large,male,,,
68,Uganda,,Yes,,,Yes,,,female,,,,police,Yes,
69,Kenya,,,,,Yes,toward,large,male,Yes,large,female,Yes,,
70,Kenya,,Yes,,,Yes,toward,,,Yes,,,,,
71,Uganda,,Yes,,,Yes,toward,individual,male,Yes,individual,male,,,
72,Uganda,,,,,,toward,,male,,individual,,,,
73,,,,,,,,,,,,,Yes,Yes,
74,Uganda,,Yes,,,,toward,,,,individual,,,,
75,,,,,,,,individual,,,,,,,
76,Uganda,,,,,,by,,,,,,Yes,,
77,Kenya,,Yes,,,Yes,toward,large,male,Yes,individual,female,,,
78,Uganda,,Yes,,,Yes,toward,large,male,,individual,,,,
79,Mbale,,Yes,,,Yes,toward,large,,Yes,large,female,Yes,,
80,Mwanza,,Yes,,,Yes,toward,,,Yes,large,female,,,
81,Tanzania,,Yes,,,,toward,,,,individual,female,,,
82,Africa,,Yes,,,Yes,toward,large,male,Yes,large,female,,,
83,Kenya,,Yes,,,Yes,toward,,,Yes,large,N/A.,,,
84,Kisii,,Yes,,,Yes,by,,,Yes,,,Yes,,
85,,,,,,,,,,,,,,,
86,Tanzania,,Yes,,,Yes,toward,,female,Yes,large,female,YES,,
87,Uganda,,,,,,by,,,,,,,,
